Coffee_Cups,Hours_Sleep,Productivity
2,6.073522156848474,10.60281687416699
1,6.5258907159594255,5.801322907616513
4,7.923656724656713,13.272321289665568
8,8.805826655753224,26.85250966169801
2,6.790830586478501,12.687765460986373
3,6.324716102722883,13.18751763831131
1,7.0007919382848955,6.803883638611625
1,7.901810123393672,8.154199776453652
3,4.834217775799687,8.608056561264766
5,3.555728570294143,16.487088822562896
3,6.174194725762625,12.025162993107044
1,5.168931361128762,5.613480336075282
1,6.2377897035290335,8.417251463357236
8,6.778329521773792,25.145072600713714
2,6.3201273864654794,8.462106788056813
3,9.178701301706118,15.37535225438922
2,7.49011714690348,10.591973201527093
3,7.450711539416242,13.10162283610468
7,7.933310716065103,25.355225161371614
1,5.291750323328847,5.041517256607869
8,8.558667681130403,28.803281676126765
2,6.88635357019681,9.668097195078051
3,8.00572092586182,14.16585176942491
9,5.3922141504397665,21.091919856595432
7,4.669361850975903,20.836698125868818
4,8.226834487037543,17.533228682352302
5,7.564614289146275,20.342941653438718
2,5.646922668463734,2.1778732463082227
8,5.695505378087958,27.220007476693393
4,8.688152176622154,17.25304900862288
9,5.2158821606990085,27.040188874523544
5,9.464009429883944,19.116202290574854
9,5.649068898028197,26.699151157167435
4,7.957587888412575,14.329550706271549
5,6.507072286376523,15.513070508173174
9,7.904781146623515,32.685234427668846
8,6.183828996828711,23.394378693716373
3,6.755810640891559,12.568581707696783
1,7.061378763093582,9.332203606017881
3,5.496718816327791,11.236442000436895
4,8.11123651813019,16.967692587482436
2,6.230179650292622,9.575191480371384
1,6.657100126989972,11.792481360961506
7,5.508475938087232,20.147476313063677
8,3.1564995118070343,19.636947361140486
7,6.713458356099746,24.171496326164842
5,10.618923132419374,25.13943656454503
1,8.176906431847035,11.639420258891313
7,6.971109430398408,23.73412458965598
7,6.605663756187599,19.622485808820432
9,7.0336988392180695,30.817411323429294
3,7.820678672762815,11.438327223106846
9,5.228780777036732,25.448442096033165
1,8.671482542003307,8.498672112966245
1,8.073071973161866,8.981331266556815
4,8.077278588561901,17.273442703449813
9,7.657713608214591,29.129284843222432
6,7.029424986540985,20.887978988282043
3,8.00929185395023,17.24136031904264
1,7.887721200612067,9.73865040394606
4,6.468938933588464,13.715095129801398
9,6.139597340654649,28.137570347558686
3,7.15278444289298,15.10811764218875
9,9.323530227242781,28.530079710590186
7,5.141339386519149,20.90680921947844
4,4.79871210137134,13.100413636678807
3,7.247141261854775,12.275584886062179
5,7.076331552784027,20.36591095579928
5,7.260012496555612,17.589907570768364
3,7.36592979686275,13.30004760223721
9,6.665196618047792,26.651651278503948
4,9.234795157903124,18.38335083201762
5,4.598644032285227,11.705415874637438
4,5.757254462829631,10.255779929055858
5,6.845117859776429,20.456686916114588
7,4.5352167832687496,17.10890247826647
9,6.736218393351893,25.121542891115226
7,9.492205248592027,21.93152764568061
5,7.031329732443942,16.26907110328691
7,7.346051358578025,20.372897451052044
5,5.1097528522411295,17.948659598634432
3,6.075457887940784,13.132821010596444
7,6.437205429514094,20.279507453915695
2,6.523427354865649,13.79001264298709
9,8.922465692505654,32.34722951274167
1,7.836536591087687,8.105142119614285
6,5.332813064594452,12.500408167144531
7,7.369757167648007,27.636520896653494
8,7.747332622745178,23.341854000590576
9,8.7102235577819,26.774537842759067
2,9.370811029852561,15.601357408798123
2,5.477358712258197,12.59554288106584
5,5.783713733184493,18.444116236797775
5,5.113633211628075,15.798268057546831
6,6.6489702113395275,20.662964000339862
3,7.699537561669501,15.256137460064867
8,8.481001774883653,28.73935984189901
1,6.886073464536216,7.891493044743076
6,6.520228715117734,19.488745280580353
4,7.227636988373111,15.216269226760621
1,5.747285647554966,4.112999293599096
7,10.13430808254216,26.64011197007969
9,4.588508459322912,20.496849060593597
4,7.277110868343587,15.21898704892588
4,10.035409328844459,17.575931778964854
6,7.010199766839997,17.80812101582845
3,6.7149414474977585,12.432200473553594
6,6.463831865784359,21.979752371365738
7,6.729412477356388,23.930751928039207
3,9.059272712014796,12.447907860775839
7,3.6822071330057398,15.544054426367936
3,9.300150551944489,17.831768203893166
2,4.864064271324782,4.831121619910554
4,6.600021506148378,13.95076595922852
8,6.3561333695520075,25.134304252377113
9,7.88282990465608,26.88755594725685
7,4.602813472174379,19.114971220553485
1,7.693258999122914,5.871837508847962
3,10.036464434930279,15.85196136449299
9,4.955238993110784,25.07242235795125
1,7.284559251415594,4.740851410060053
9,6.007026733305087,26.891489575878428
8,7.638830809289553,25.91897061608097
1,7.028721666123628,8.648062408019737
6,6.037769636433536,19.004482722779628
5,7.7318084273066106,21.325993500907604
6,9.706522164680115,24.310232252315984
5,6.713644312409052,16.211655386363073
6,8.079636913222274,21.86405037589798
5,5.0600905631932545,15.676731902862656
5,5.565345434772987,15.445738292810889
4,7.7086094168205666,16.144097507638616
3,9.226174042803947,14.43527768859241
3,7.53342002317849,11.97432819966584
4,6.530412954215269,11.490408887723516
9,6.998937108135031,30.997559148576425
2,5.124388399045424,4.698856127785565
9,7.90677298953305,27.47434908870776
1,8.323499593485113,8.048434859089276
1,6.3218645007503795,8.272645505014452
5,6.294936778360748,15.852505810957066
6,7.398817344478073,23.09371016206458
6,6.3449203959391065,17.670399345420922
3,6.900801078061266,12.909189941539504
7,10.149582683749774,25.553679919105143
9,6.629461448881005,31.234490428868284
8,6.462489771968166,21.818537819893223
6,6.028687291547262,19.162672357774948
8,8.116287957249906,27.941985697739057
5,6.728163740172845,17.919843805162266
8,6.025940442517861,23.168335346021372
4,8.981956048409518,17.713292673147425
8,9.129404506770456,28.281729704113904
2,6.099364651391943,8.355042973830937
5,4.200190072959076,15.228043343028435
9,8.511270534755383,34.18795180531578
4,5.973055261359994,12.344599322024322
6,8.185938398744153,19.039301638958072
1,4.044844273432247,2.8907023134458605
9,8.338896007448964,34.667762686482085
1,5.183242106078828,3.167514023178781
5,8.096146178599787,22.422452878787816
4,7.021409601754651,18.38751603078486
3,5.569090870905033,9.24645982294156
6,6.389445530609829,20.222134454285293
2,8.029477685435051,14.801009774409652
3,7.158841679672851,11.980007037534303
5,7.876619470708726,18.407768485858366
9,9.964660876773229,30.783629487262555
2,4.653637582433423,4.4509429122644
8,9.425818862452935,27.34017320354739
2,7.156533906284819,7.786920325902716
5,5.6518239275153075,15.545902827791412
7,5.004529561391515,17.966847879969986
8,6.71631941383445,25.04205094433317
1,8.382475167886689,6.461921459422779
6,6.808676319433698,20.374774943579464
1,9.266732395371022,12.567156516274382
2,4.823236464922662,2.7473834122410814
1,6.981866578230918,8.220913007041522
5,5.121409833380321,17.137452735017067
9,7.545447823937452,25.898889698523767
6,8.33033108514595,25.340641401394333
1,6.36885730947842,7.391323982949721
1,3.0936792150592987,0.2304951110721305
2,7.298422220194742,10.336095174976702
9,7.655107827600264,29.599315566443842
3,7.606442132442546,13.561673981488642
1,8.853673287733232,11.358021916492586
5,5.393419480526427,13.24878203463091
7,8.020324158175674,24.369207885335666
6,8.788761268716963,19.855712909265485
1,4.332118623990224,3.275725813287936
5,7.479477738878466,16.41140132538812
5,6.243730253488493,14.894535495053207
6,6.877715990347531,22.28876033594217
3,7.5215147253075045,15.464892329149794
5,6.2691571538296715,17.622011972558862
7,5.986437881257582,18.795031292541214
5,7.051228626232037,16.94402603995845
5,5.369131091705796,17.47989203751706
5,5.371262306672222,15.34032728728814
3,8.019059924434755,18.66724896661552
1,5.276808947262015,5.701849099681766
5,7.999468751363818,19.38330136002579
9,7.693886939280927,27.922597480516387
1,4.411289906814105,3.884016669785722
3,5.983653021496517,10.67053985948369
4,8.79116410457106,19.10296351023377
1,5.528251703290477,7.205782188524885
1,6.303393606535918,4.8831114887879785
8,7.693091339877845,23.37717110270121
2,8.175085763923892,8.090217899679246
8,6.622691670933256,25.450020160224973
7,6.103734707962538,18.94886884959606
2,9.133554792547761,8.894551002916675
6,9.608349495696368,24.689681452606482
6,8.468287076172693,27.188429649124622
3,7.127977213847536,12.679823997691516
2,5.78760141753861,9.858383675211199
1,5.7543333901651526,5.795158802342859
6,7.783771157898636,20.97787743046567
5,7.627597331333026,20.279548962975078
9,9.102397889419644,30.073047745752163
1,7.975675138804209,9.498297336350118
7,4.7453795473602725,19.761464933432435
5,8.577921426584378,18.530701232590467
5,5.502909059028381,17.238448287615615
2,6.424043092071472,8.786145124716391
3,7.3753003093775416,11.551460145080622
7,9.993501234675946,28.063271539154726
6,11.664877834008042,25.200380787429985
2,7.910084588704274,11.421489197794667
6,6.725205071919418,19.569569614590723
2,7.801758472720826,13.374428840744393
2,8.331483138810754,12.946621173976036
2,6.518998561664213,9.228443925006031
3,9.692817033868483,18.1747581492033
2,7.345106138787103,13.298074306215282
4,7.746614633637091,17.235542563159363
9,7.998886378081692,29.0190348068093
6,7.632379915921684,18.324897409182206
1,8.258410750704417,7.257388799905881
8,6.074120220179616,23.000730921560088
7,6.162547369080954,20.024796649302864
3,5.349768650542458,9.650710369842795
1,7.659251845930339,8.602177618689723
5,8.16840475526817,20.311992641615717
4,7.686659299227829,15.888991392723561
8,9.511738650021305,29.74061126268436
1,6.99160597175643,7.616357787254885
1,8.003112483388769,5.053735592375411
4,5.362448685791028,10.665002241049034
8,6.419350446288399,23.840850557989366
5,8.043306636348666,16.645570468840784
2,8.273653166114716,13.110337209164483
6,6.559049578503727,22.400076032442986
5,6.892601122212899,19.77642538671398
2,4.723189379978786,6.1578983281077635
3,6.464456198790086,14.678136571885034
9,8.33557474527968,29.800697032323743
7,7.86280752415985,23.120039344003697
7,7.750998582071815,22.399692546025843
6,7.07466053077144,19.5070514231809
8,7.010594737942265,24.23953846983094
4,6.0095182907898295,13.855109880935721
8,8.048242630303802,26.893511907555432
4,7.631459416584085,15.953281165182956
8,7.738028271989199,26.980918747476498
9,6.210947735998629,28.69771415357063
3,3.7699856201931334,9.554086701172348
3,8.645729067630544,11.998797664546009
2,6.281743815987394,3.814773454177181
3,5.705836353935319,12.427394353381526
3,8.04021836787099,11.326570154975641
5,6.411981040121305,16.16844075639659
5,8.589904576069934,17.54463081198618
2,7.9255089243650465,7.78430251138753
6,8.025353984800716,22.62095643361065
5,4.951066433199198,15.944909970404092
6,8.8179159780796,21.57385316566596
1,7.391875796850784,2.9057291109863566
5,6.4460842911306955,15.57663754019108
9,7.215082701013377,28.60623206232516
2,4.33564715065252,3.045647588430522
1,7.612979217221007,8.786188665389822
9,5.455942737726893,25.15329440824435
9,4.970994571234698,25.615074856054225
9,4.716461220673163,24.31385256783805
6,8.669032562484889,20.557410961964223
8,6.056104909460817,25.977300367520208
1,9.300591564874749,10.633828201258183
4,6.196297805421553,13.739837629112465
1,4.43896306361058,1.7919086772694786
8,5.325213340077012,21.601255507732496
1,8.853717430010407,8.51097071696181
3,6.766152733094999,11.803336979795652
4,6.177569055264098,17.189770543180835
8,7.240027338779181,22.616238722306058
6,7.752674104251318,17.901888360623495
7,8.67609822385369,27.95648799076775
8,9.17274884483939,27.840475912955352
2,6.460347031316371,7.852375069654725
8,5.010928470876943,24.096202081107567
3,6.379802258315086,10.358472307998902
7,7.3904207598743294,26.737650566905366
3,5.554361610684084,11.687394158704665
7,5.564273627657435,19.370587625194748
2,7.5156818223248285,15.08813916001825
6,6.9270214726443236,18.67910236295981
3,7.04919549311738,14.057983983694683
3,5.8622569979498955,11.391970657737827
9,6.654398928691349,29.58508097183462
7,5.6136502835975435,23.54349781885002
5,8.33529761668718,19.566954723162304
7,8.552874002085629,23.322475262436075
9,4.230718206642859,24.266021595842524
1,5.6057337097113855,4.053169825062866
7,4.755206117364882,23.15958367110057
6,6.024964098389653,18.810516809749952
9,6.874843045314459,26.58162146534747
1,4.825532170452204,4.607658867408123
4,5.6172102803120305,10.231562841408653
9,5.494063941877752,23.297867835795326
4,7.310900994098416,17.867179307036473
3,7.104016505554376,11.342236200388772
9,5.91739366999412,23.7822685396273
2,7.265231308209097,11.471152467368217
4,6.179979873119102,16.141378119004646
6,6.59251733451092,20.826682623096513
2,9.510178135447806,15.757362574783341
8,9.010691577685522,26.50244718938936
8,5.050628144608604,19.232320883429217
1,8.244598626818762,12.369565244139118
3,8.217094831737388,13.68028256992181
9,5.277605066871073,24.414741567396515
5,8.228166465632292,21.998637982146555
6,9.30689787761883,24.572806835229564
4,5.316182790633379,13.386049730113282
2,5.623745768478605,12.265623342520076
8,8.526492200265254,26.002701839637595
6,7.4072429662384724,22.466544705520185
5,7.827214412859285,18.854847869083095
9,7.510883824600745,28.803510294627632
1,7.586043881392216,11.43600267491339
5,5.010291807533376,15.531109223879309
6,8.570976559932173,23.433056997997525
5,8.754384988641661,22.276592157582094
6,6.655913883897958,18.753965366761168
6,6.934784575279206,18.223757528240796
7,4.703338746166416,16.96538973120756
4,7.771382134026752,12.224360022288126
8,7.858086162571216,30.39954350373747
7,6.906713474501034,20.153653480308186
9,8.686530039805755,29.587287812537088
7,6.498884153530089,21.19469963051729
3,7.8469088888404,14.385176728878802
3,5.470503491961827,11.837229663021333
8,6.964671773688643,26.667954637252453
5,6.738468613145746,15.941548042580742
4,7.337961883061412,15.172699397019297
8,6.445709606749962,24.733724311101543
6,6.802791106492498,19.206804407371656
2,8.23907075716226,15.073297287783376
4,6.344853644142674,14.999230369490514
4,4.590134348891981,12.854957095437609
6,9.62437585630813,25.26232632179702
6,9.07218111803573,25.455219392024244
1,5.0616059573415715,4.954452053419771
8,8.034561707867791,23.958178665889996
6,6.245537844172985,19.667682669764762
3,7.39523082299659,11.790132446911226
9,7.4413361935202404,27.104770926780848
2,6.648388299525517,10.645310486798461
8,5.824351501620406,25.71309339529788
3,5.964188421525611,10.98882578576054
